package: com.doomlings.companion
uses-permission: name='com.google.android.gms.permission.AD_ID'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.ACCESS_ADSERVICES_AD_ID'
uses-permission: name='android.permission.ACCESS_ADSERVICES_ATTRIBUTION'
uses-permission: name='android.permission.ACCESS_ADSERVICES_TOPICS'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
permission: com.doomlings.companion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
uses-permission: name='com.doomlings.companion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'
